============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.1.1, pluggy-1.6.0
rootdir: /app
collected 19 items

tests/e2e/test_nozzle_design.py .                                        [  5%]
tests/e2e/test_sod_shock.py ..                                           [ 15%]
tests/unit/test_aerodynamics.py ...                                      [ 31%]
tests/unit/test_expansion.py ....                                        [ 52%]
tests/unit/test_isentropic.py .....                                      [ 78%]
tests/unit/test_shocks.py ....                                           [100%]

============================== 19 passed in 2.98s ==============================
         2285424 function calls (2241395 primitive calls) in 3.501 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 canonical_constraint.py:1(<module>)
        3    0.000    0.000    0.000    0.000 figure.py:3354(add_axobserver)
        1    0.000    0.000    0.000    0.000 art3d.py:941(Path3DCollection)
        1    0.000    0.000    0.000    0.000 __init__.py:1293(__init__)
        1    0.000    0.000    0.000    0.000 _realtransforms_backend.py:1(<module>)
       19    0.000    0.000    0.000    0.000 python.py:1194(__init__)
        3    0.000    0.000    0.000    0.000 {function Random.seed at 0x7ff9d1923380}
        1    0.000    0.000    0.000    0.000 _parser.py:996(parse_template)
       11    0.000    0.000    0.000    0.000 reports.py:465(__init__)
      160    0.000    0.000    0.000    0.000 rcsetup.py:50(func)
        1    0.000    0.000    0.000    0.000 unsteady.py:1(<module>)
      217    0.000    0.000    0.000    0.000 dataclasses.py:1142(<genexpr>)
       13    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 expansion.py:1(<module>)
       78    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        1    0.000    0.000    0.000    0.000 _helpers.py:496(_ClsToXPInfo)
       41    0.000    0.000    0.000    0.000 stash.py:103(__delitem__)
      100    0.000    0.000    0.000    0.000 {built-in method math.sin}
       89    0.000    0.000    0.000    0.000 font_manager.py:870(get_family)
      218    0.000    0.000    0.000    0.000 contextlib.py:440(__init__)
        1    0.000    0.000    0.000    0.000 font_manager.py:749(FontProperties)
        1    0.000    0.000    0.000    0.000 cacheprovider.py:134(cache_dir_from_config)
        1    0.000    0.000    0.000    0.000 core.py:4467(And)
        1    0.000    0.000    0.000    0.000 scale.py:780(LogitTransform)
       56    0.000    0.000    0.000    0.000 numeric.py:1910(isscalar)
      105    0.000    0.000    0.000    0.000 colors.py:433(<genexpr>)
        1    0.000    0.000    0.000    0.000 geo.py:15(GeoAxes)
        3    0.000    0.000    0.000    0.000 figure.py:2688(set_layout_engine)
        1    0.000    0.000    0.000    0.000 widgets.py:4003(PolygonSelector)
        1    0.000    0.000    0.000    0.000 __config__.py:14(DisplayModes)
        4    0.000    0.000    0.000    0.000 __init__.py:958(createLock)
       46    0.000    0.000    0.000    0.000 six.py:110(__init__)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
        7    0.000    0.000    0.000    0.000 _ufunc_config.py:472(__enter__)
        1    0.000    0.000    0.000    0.000 legacypath.py:41(Testdir)
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
      276    0.000    0.000    0.000    0.000 {built-in method _operator.eq}
        6    0.000    0.000    0.000    0.000 <frozen genericpath>:99(samestat)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:659(FastPath)
        4    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath._populate_finfo_constants}
        1    0.000    0.000    0.000    0.000 logging.py:418(LogCaptureFixture)
       10    0.000    0.000    0.000    0.000 results.py:398(get)
       19    0.000    0.000    0.000    0.000 _zeros_py.py:104(_wrap_nan_raise)
      122    0.000    0.000    0.000    0.000 core.py:2732(__getnewargs__)
       12    0.000    0.000    0.000    0.000 ticker.py:597(set_useLocale)
       83    0.000    0.000    0.000    0.000 {built-in method math.atan}
        1    0.000    0.000    0.000    0.000 core.py:3892(__init__)
        2    0.000    0.000    0.000    0.000 axis.py:1205(get_inverted)
        4    0.000    0.000    0.000    0.000 terminal.py:1416(_set_main_color)
      120    0.000    0.000    0.000    0.000 spines.py:575(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:1257(_open)
       56    0.000    0.000    0.000    0.000 transforms.py:2437(__eq__)
        1    0.000    0.000    0.000    0.000 pprint.py:106(PrettyPrinter)
        1    0.000    0.000    0.000    0.000 ipaddress.py:671(_BaseNetwork)
        1    0.000    0.000    0.000    0.000 _methods.py:115(_mean)
        1    0.000    0.000    0.000    0.000 _rigid_transform.py:65(RigidTransform)
        1    0.000    0.000    0.000    0.000 __init__.py:289(caching_module_getattr)
        1    0.000    0.000    0.000    0.000 patches.py:1233(Polygon)
        1    0.000    0.000    0.000    0.000 __init__.py:119(Cycler)
        1    0.000    0.000    0.000    0.000 _triangulation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bdb.py:18(Bdb)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        6    0.000    0.000    0.000    0.000 weakref.py:289(update)
       85    0.000    0.000    0.000    0.000 core.py:2191(streamline)
        1    0.000    0.000    0.000    0.000 cacheprovider.py:237(_ensure_cache_dir_and_supporting_files)
        8    0.000    0.000    0.000    0.000 {method 'searchsorted' of 'numpy.ndarray' objects}
       35    0.000    0.000    0.000    0.000 numeric.py:2411(<genexpr>)
       82    0.000    0.000    0.000    0.000 {method 'is_dir' of 'posix.DirEntry' objects}
        2    0.000    0.000    0.000    0.000 __init__.py:1440(pytest_collection)
      113    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
      171    0.000    0.000    0.000    0.000 nodes.py:723(add_report_section)
       97    0.000    0.000    0.000    0.000 core.py:6813(<genexpr>)
       30    0.000    0.000    0.000    0.000 offsetbox.py:336(get_children)
       12    0.000    0.000    0.000    0.000 _methods.py:43(_amin)
        1    0.000    0.000    0.000    0.000 monkeypatch.py:113(MonkeyPatch)
        7    0.000    0.000    0.000    0.000 tokenize.py:390(find_cookie)
        1    0.000    0.000    0.000    0.000 __init__.py:874(hugepage_setup)
       58    0.000    0.000    0.000    0.000 core.py:4602(<genexpr>)
        1    0.000    0.000    0.000    0.000 capture.py:648(start_capturing)
       26    0.000    0.000    0.000    0.000 unsteady.py:62(residual)
        6    0.000    0.000    0.000    0.000 __init__.py:322(_logged_cached)
        8    0.000    0.000    0.000    0.000 transforms.py:1033(intervaly)
        1    0.000    0.000    0.000    0.000 _rigid_transform_xp.py:1(<module>)
      129    0.000    0.000    0.000    0.000 {method 'clear' of 'list' objects}
       28    0.000    0.000    0.000    0.000 transforms.py:2450(contains_branch_separately)
        1    0.000    0.000    0.000    0.000 image.py:246(_ImageBase)
       38    0.000    0.000    0.000    0.000 fixtures.py:447(__init__)
      122    0.000    0.000    0.000    0.000 logging.py:344(__init__)
       55    0.000    0.000    0.000    0.000 compat.py:146(<genexpr>)
        1    0.000    0.000    0.000    0.000 table.py:239(Table)
        1    0.000    0.000    0.000    0.000 _at.py:52(Undef)
        1    0.000    0.000    0.000    0.000 test_shocks.py:6(test_normal_shock_mach)
        1    0.000    0.000    0.000    0.000 patches.py:2068(Circle)
      176    0.000    0.000    0.000    0.000 patches.py:927(rotation_point)
       70    0.000    0.000    0.000    0.000 ast.py:257(iter_fields)
        1    0.000    0.000    0.000    0.000 tempfile.py:156(_candidate_tempdir_list)
       50    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        4    0.000    0.000    0.000    0.000 isoparser.py:22(_takes_ascii)
        1    0.000    0.000    0.000    0.000 tz.py:1470(__get_gettz)
        8    0.000    0.000    0.000    0.000 _nonlin.py:121(_set_doc)
       13    0.000    0.000    0.000    0.000 mixins.py:45(_numeric_methods)
       25    0.000    0.000    0.000    0.000 {built-in method unicodedata.name}
        1    0.000    0.000    0.000    0.000 core.py:328(condition_as_parse_action)
       12    0.000    0.000    0.000    0.000 font_manager.py:369(__eq__)
       27    0.000    0.000    0.000    0.000 enum.py:1187(_generate_next_value_)
      110    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
      155    0.000    0.000    0.000    0.000 logging.py:970(set_when)
       22    0.000    0.000    0.000    0.000 util.py:212(__init__)
        1    0.000    0.000    0.000    0.000 header.py:175(Header)
       12    0.000    0.000    0.000    0.000 axis.py:2154(set_pickradius)
        5    0.000    0.000    0.000    0.000 __init__.py:892(_addHandlerRef)
        3    0.000    0.000    0.000    0.000 colors.py:1429(__init__)
        3    0.000    0.000    0.000    0.000 legend.py:1262(_get_legend_handles)
       24    0.000    0.000    0.000    0.000 spines.py:582(__getitem__)
        2    0.000    0.000    0.000    0.000 shocks.py:8(__init__)
        3    0.000    0.000    0.000    0.000 ast.py:78(_convert_signed_num)
       34    0.000    0.000    0.000    0.000 typing.py:295(_check_generic)
        2    0.000    0.000    0.000    0.000 blas.py:396(_memoize_get_funcs)
        1    0.000    0.000    0.000    0.000 pathlib.py:1204(absolute)
        1    0.000    0.000    0.000    0.000 widgets.py:3376(RectangleSelector)
        1    0.000    0.000    0.000    0.000 setuponly.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _dtype.py:342(_name_get)
       91    0.000    0.000    0.000    0.000 _support_alternative_backends.py:88(name)
        7    0.000    0.000    0.000    0.000 terminal.py:1397(_get_main_color)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:18(numeric_type_aliases)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:552(swapaxes)
        1    0.000    0.000    0.000    0.000 offsetbox.py:202(OffsetBox)
        3    0.000    0.000    0.000    0.000 six.py:96(__get__)
        1    0.000    0.000    0.000    0.000 _iotools.py:452(StringConverter)
        1    0.000    0.000    0.000    0.000 fixtures.py:1683(FixtureManager)
      102    0.000    0.000    0.000    0.000 exceptions.py:52(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1462(_validate_config_options)
        1    0.000    0.000    0.000    0.000 threading.py:884(__init__)
        1    0.000    0.000    0.000    0.000 widgets.py:2685(SpanSelector)
      161    0.000    0.000    0.000    0.000 util.py:238(_escape_re_range_char)
        4    0.000    0.000    0.000    0.000 core.py:1196(__init__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1336(__init__)
        1    0.000    0.000    0.000    0.000 polar.py:772(PolarAxes)
        1    0.000    0.000    0.000    0.000 _mathtext.py:472(BakomaFonts)
       16    0.000    0.000    0.000    0.000 _collections.py:23(freeze)
       20    0.000    0.000    0.000    0.000 unittest.py:556(_get_twisted_version)
      114    0.000    0.000    0.000    0.000 typing.py:1630(<genexpr>)
       26    0.000    0.000    0.000    0.000 fixtures.py:1352(__post_init__)
       81    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1287(ZipFile)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:1(<module>)
       53    0.000    0.000    0.000    0.000 six.py:182(_add_module)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1649(HermiteE)
        1    0.000    0.000    0.000    0.000 sysconfig.py:222(is_python_build)
       22    0.000    0.000    0.000    0.000 encoder.py:278(_iterencode_list)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:131(Blend)
      109    0.000    0.000    0.000    0.000 fromnumeric.py:3182(_min_dispatcher)
        1    0.000    0.000    0.000    0.000 _base.py:4071(get_ybound)
      218    0.000    0.000    0.000    0.000 contextlib.py:443(__enter__)
        5    0.000    0.000    0.000    0.000 version.py:592(__lt__)
        3    0.000    0.000    0.000    0.000 capture.py:519(start)
        1    0.000    0.000    0.000    0.000 __init__.py:1371(_configure_python_path)
        1    0.000    0.000    0.000    0.000 six.py:498(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 pytester.py:249(HookRecorder)
        1    0.000    0.000    0.000    0.000 nodes.py:491(Collector)
        6    0.000    0.000    0.000    0.000 __init__.py:81(get_projection_class)
        1    0.000    0.000    0.000    0.000 _internal.py:252(_missing_ctypes)
       24    0.000    0.000    0.000    0.000 python.py:735(_get_first_non_fixture_func)
       27    0.000    0.000    0.000    0.000 typing.py:1097(<genexpr>)
        3    0.000    0.000    0.000    0.000 pyplot.py:580(draw_if_interactive)
        1    0.000    0.000    0.000    0.000 _arrayterator_impl.py:1(<module>)
      112    0.000    0.000    0.000    0.000 enum.py:93(_is_single_bit)
        2    0.000    0.000    0.000    0.000 tempfile.py:636(opener)
        1    0.000    0.000    0.000    0.000 raises.py:723(RaisesGroup)
       34    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 platform.py:980(system)
       74    0.000    0.000    0.000    0.000 __init__.py:1180(rootpath)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1923(IPv6Address)
        7    0.000    0.000    0.000    0.000 functools.py:844(_is_union_type)
      117    0.000    0.000    0.000    0.000 text.py:708(set_wrap)
       48    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:89(<genexpr>)
        1    0.000    0.000    0.000    0.000 collections.py:1895(EventCollection)
        1    0.000    0.000    0.000    0.000 ImageSequence.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:750(__init__)
        1    0.000    0.000    0.000    0.000 _base.py:1691(set_aspect)
      196    0.000    0.000    0.000    0.000 path.py:210(vertices)
        1    0.000    0.000    0.000    0.000 cacheprovider.py:89(Cache)
        3    0.000    0.000    0.000    0.000 result.py:12(failfast)
       32    0.000    0.000    0.000    0.000 getlimits.py:423(max)
        2    0.000    0.000    0.000    0.000 version.py:38(decorator)
        5    0.000    0.000    0.000    0.000 rcsetup.py:274(_validate_pathlike)
       12    0.000    0.000    0.000    0.000 _base.py:2641(_unit_change_handler)
        1    0.000    0.000    0.000    0.000 difflib.py:120(__init__)
        1    0.000    0.000    0.000    0.000 Image.py:174(Palette)
        3    0.000    0.000    0.000    0.000 {built-in method _csv.register_dialect}
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:761(PngImageFile)
       22    0.000    0.000    0.000    0.000 _hooks.py:146(setattr_hookspec_opts)
       86    0.000    0.000    0.000    0.000 {built-in method _operator.index}
        1    0.000    0.000    0.000    0.000 _scalars.py:1(<module>)
       47    0.000    0.000    0.000    0.000 {method 'issuperset' of 'set' objects}
       12    0.000    0.000    0.000    0.000 ticker.py:532(set_usetex)
        1    0.000    0.000    0.000    0.000 _base.py:4121(get_ylim)
        1    0.000    0.000    0.000    0.000 _dok.py:20(_dok_base)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
